Signe Soleil-Ascendant,Action/Attitude illustrable,Bicolore
Belier-Belier,Charge directe,Ton 1 : rouge et Ton 2 : rouge
Belier-Taureau,Position tendue prete a bondir,Ton 1 : rouge et Ton 2 : vert emeraude ou rose
Belier-Gemeaux,Elan rapide avec la tete tournee,Ton 1 : rouge et Ton 2 : jaune
Belier-Cancer,Posture audacieuse avec cote protege,Ton 1 : rouge et Ton 2 : argent ou nacre
Belier-Lion,Rugissement en mouvement,Ton 1 : rouge et Ton 2 : or ou orange
Belier-Vierge,Patte levee en plein mouvement,Ton 1 : rouge et Ton 2 : beige ou gris doux
Belier-Balance,Foulee equilibree,Ton 1 : rouge et Ton 2 : rose pale ou bleu ciel
Belier-Scorpion,Accroupi avec energie intense,Ton 1 : rouge et Ton 2 : rouge sombre ou bordeaux
Belier-Sagittaire,Saut joyeux,Ton 1 : rouge et Ton 2 : violet
Belier-Capricorne,Poussee contre resistance,Ton 1 : rouge et Ton 2 : brun fonce ou charbon
Belier-Verseau,Elan soudain et inattendu,Ton 1 : rouge et Ton 2 : bleu electrique ou turquoise
Belier-Poissons,Avance a travers la brume,Ton 1 : rouge et Ton 2 : vert mer ou lavande
Taureau-Belier,Position ancree tete baissee,Ton 1 : vert emeraude ou rose et Ton 2 : rouge
Taureau-Taureau,Immobile et inebranlable,Ton 1 : vert emeraude ou rose et Ton 2 : vert emeraude ou rose
Taureau-Gemeaux,Renifle calmement des deux cotes,Ton 1 : vert emeraude ou rose et Ton 2 : jaune
Taureau-Cancer,Repos mais vigilant,Ton 1 : vert emeraude ou rose et Ton 2 : argent ou nacre
Taureau-Lion,Repos avec presence royale,Ton 1 : vert emeraude ou rose et Ton 2 : or ou orange
Taureau-Vierge,Broutement attentif,Ton 1 : vert emeraude ou rose et Ton 2 : beige ou gris doux
Taureau-Balance,Pas lent et harmonieux,Ton 1 : vert emeraude ou rose et Ton 2 : rose pale ou bleu ciel
Taureau-Scorpion,Posture tendue mais contenue,Ton 1 : vert emeraude ou rose et Ton 2 : rouge sombre ou bordeaux
Taureau-Sagittaire,Detente prete a explorer,Ton 1 : vert emeraude ou rose et Ton 2 : violet
Taureau-Capricorne,Ascension lente et determinee,Ton 1 : vert emeraude ou rose et Ton 2 : brun fonce ou charbon
Taureau-Verseau,Observation prudente,Ton 1 : vert emeraude ou rose et Ton 2 : bleu electrique ou turquoise
Taureau-Poissons,"Immobilite reveuse, queue qui bouge",Ton 1 : vert emeraude ou rose et Ton 2 : vert mer ou lavande
Gemeaux-Belier,Rotation en mouvement,Ton 1 : jaune et Ton 2 : rouge
Gemeaux-Taureau,Rotation curieuse autour d'un point stable,Ton 1 : jaune et Ton 2 : vert emeraude ou rose
Gemeaux-Gemeaux,"Oreilles dressees, posture legere",Ton 1 : jaune et Ton 2 : jaune
Gemeaux-Cancer,Regard alerte en position repliee,Ton 1 : jaune et Ton 2 : argent ou nacre
Gemeaux-Lion,Queue qui fouette en rythme,Ton 1 : jaune et Ton 2 : or ou orange
Gemeaux-Vierge,Toilette rapide avec vigilance,Ton 1 : jaune et Ton 2 : beige ou gris doux
Gemeaux-Balance,Imitation d'une posture,Ton 1 : jaune et Ton 2 : rose pale ou bleu ciel
Gemeaux-Scorpion,Bond discret,Ton 1 : jaune et Ton 2 : rouge sombre ou bordeaux
Gemeaux-Sagittaire,Pas joyeux,Ton 1 : jaune et Ton 2 : violet
Gemeaux-Capricorne,Marche attentive tout en observant,Ton 1 : jaune et Ton 2 : brun fonce ou charbon
Gemeaux-Verseau,Debout sur la pointe des pattes,Ton 1 : jaune et Ton 2 : bleu electrique ou turquoise
Gemeaux-Poissons,Glissement rythme avec pauses,Ton 1 : jaune et Ton 2 : vert mer ou lavande
Cancer-Belier,Charge en protegeant le coeur,Ton 1 : argent et Ton 2 : rouge
Cancer-Taureau,Roule en restant vigilant,Ton 1 : argent et Ton 2 : vert emeraude ou rose
